,0,1
1726,tinker,4
1727,tire,3
1728,titan,15
1729,titl,28
1730,todini,1
1731,toe,4
1732,toler,6
1733,tommasiniin,1
1734,tommasinion,5
1735,tommi,2
1736,toni,3
1737,took,41
1738,tork,1
1739,torn,1
1740,touch,18
1741,touchston,2
1742,townsend,2
1743,tradesmac,1
1744,tradesmen,1
1745,traffick,1
1746,transcendent,2
1747,transcrani,1
1748,transcript,2
1749,transit,5
1750,transpar,1
1751,trap,2
1752,travi,4
1753,treason,3
1754,treat,2
1755,treatment,6
1756,tremolo,2
1757,tremor,2
1758,tremul,2
1759,trend,6
1760,trick,2
1761,trifonov,1
1762,triptych,2
1763,tristan,2
1764,trombonist,1
1765,truck,2
1766,true,14
1767,trump,7
1768,trumpet,13
1769,tsai,1
1770,tuesday,19
1771,turfan,1
1772,turkestan,1
1773,turn,36
1774,tuxedo,1
1775,twangi,2
1776,tweet,3
1777,twilight,2
1778,twist,3
1779,twitchi,1
1780,two,66
1781,tycoon,3
1782,typic,6
1783,tyshawn,2
1784,tzadik,2
1785,ukrain,15
1786,unabashedli,1
1787,unalik,1
1788,unavail,1
1789,unbeauti,1
1790,unchang,1
1791,unclear,2
1792,underli,1
1793,understand,12
1794,understood,1
1795,undertow,2
1796,underwhelm,2
1797,unexpect,1
1798,unflashi,1
1799,unfortun,3
1800,union,4
1801,uniqu,4
1802,unison,2
1803,unit,10
1804,uniti,1
1805,unlik,5
1806,unoffici,1
1807,unpreced,2
1808,unpredict,1
1809,unrecord,1
1810,unreleas,2
1811,unsatisfi,2
1812,unswerv,1
1813,until,2
1814,unveil,2
1815,upbeat,2
1816,upper,4
1817,upward,2
1818,urg,1
1819,us,4
1820,ustvolskaya,1
1821,valkyri,1
1822,vamp,1
1823,van,12
1824,vantag,2
1825,variat,5
1826,vastli,1
1827,vaughan,2
1828,vault,1
1829,vehement,2
1830,vehicl,6
1831,velvet,4
1832,velveti,1
1833,vener,2
1834,vengeanc,2
1835,venn,1
1836,vers,3
1837,video,26
1838,vienna,2
1839,viennes,1
1840,vignett,2
1841,viii,1
1842,vijay,3
1843,viol,1
1844,violent,1
1845,violist,2
1846,virgil,3
1847,virtual,4
1848,virtuos,10
1849,virtuoso,5
1850,visit,7
1851,visitor,2
1852,vital,3
1853,voic,25
1854,volatil,2
1855,volunt,1
1856,vox,1
1857,voyag,2
1858,wagner,5
1859,wake,1
1860,wallsadvertisementsupport,3
1861,wallsif,1
1862,wallslik,2
1863,waltz,2
1864,wander,3
1865,want,41
1866,warhol,16
1867,warm,5
1868,warmth,1
1869,warp,1
1870,watch,4
1871,water,4
1872,watson,2
1873,way,38
1874,weatley,1
1875,weed,1
1876,weekend,16
1877,weekli,6
1878,weigh,2
1879,weill,4
1880,weinberg,1
1881,weiner,1
1882,weiza,2
1883,welcom,10
1884,well,35
1885,west,17
1886,weymouth,1
1887,whale,1
1888,what,13
1889,wheez,1
1890,whenev,6
1891,whi,3
1892,whiplash,2
1893,whishaw,1
1894,whitman,6
1895,who,3
1896,whomev,1
1897,whose,22
1898,widdicombemichael,1
1899,widest,1
1900,wife,10
1901,william,20
1902,wilson,2
1903,win,28
1904,winner,8
1905,winter,2
1906,wit,8
1907,wither,4
1908,within,11
1909,womanhood,2
1910,women,34
1911,woodstock,3
1912,wooley,10
1913,wore,1
1914,work,218
1915,worldwid,4
1916,worn,3
1917,woven,1
1918,wow,2
1919,wrap,1
1920,written,23
1921,wrought,1
1922,wuhan,2
1923,xenaxi,2
1924,xinran,1
1925,year,104
1926,yield,2
1927,ying,2
1928,yorker,6
1929,yoshimio,1
1930,you,23
1931,young,57
1932,younger,10
1933,youtub,3
1934,ywca,2
1935,zabihullah,1
1936,zachari,15
1937,zero,6
1938,zesti,1
1939,ziad,2
1940,zither,1
1941,zorn,8
1942,zweden,8
1943,époqu,1
1944,As,17
1945,CD,2
1946,DU,1
1947,El,4
1948,Hi,2
1949,In,93
1950,It,125
1951,LA,1
1952,Le,3
1953,Ma,2
1954,Ms,40
1955,My,5
1956,No,31
1957,Oh,1
1958,On,26
1959,Qu,1
1960,Sy,1
1961,To,12
1962,Wu,2
1963,abandon,4
1964,abba,2
1965,abil,4
1966,abl,1
1967,ablaz,1
1968,aboundingli,3
1969,abroad,7
1970,absolut,9
1971,absurd,2
1972,abyss,1
1973,academi,10
1974,access,1
1975,accommod,1
1976,accord,7
1977,ace,1
1978,act,22
1979,action,3
1980,activist,2
1981,actor,2
1982,acut,2
1983,adapt,4
1984,add,2
1985,addict,1
1986,adequ,1
1987,adher,2
1988,admir,1
1989,admiss,18
1990,advantag,6
1991,advic,3
1992,advoc,3
1993,adè,35
1994,aerospac,2
1995,aesthet,3
1996,affair,1
1997,affect,3
1998,affirm,3
1999,afford,5
2000,africa,1
2001,afterimag,2
2002,agenc,4
2003,aida,2
2004,alarm,2
2005,alex,2
2006,alicia,2
2007,allegori,1
2008,allow,12
2009,almost,24
2010,alon,4
2011,alongsid,5
2012,alto,2
2013,ambigu,2
2014,ambit,3
2015,ambival,2
2016,americana,7
2017,amid,7
2018,amp,3
2019,amplifi,21
2020,analog,1
2021,ancient,10
2022,anderson,1
2023,angel,35
2024,anger,1
2025,anita,1
2026,anna,4
2027,answer,19
2028,anthoni,14
2029,anticip,1
2030,antihero,1
2031,anyon,11
2032,appetit,2
2033,appl,5
2034,appli,3
2035,appraisalbi,3
2036,archaeolog,1
2037,ardent,3
2038,arena,3
2039,aretha,1
2040,ariana,1
2041,aristocrat,2
2042,armatrad,1
2043,armori,3
2044,arrang,10
2045,array,1
2046,art,40
2047,arthur,2
2048,artpop,1
2049,asia,24
2050,asid,3
2051,aspir,1
2052,aston,1
2053,athleisur,3
2054,atlant,2
2055,atroc,3
2056,attack,3
2057,attent,16
2058,attribut,5
2059,auburn,2
2060,audienc,25
2061,augment,1
2062,august,1
2063,author,23
2064,auto,2
2065,avail,2
2066,avenu,5
2067,aviv,3
2068,avoid,2
2069,await,1
2070,bachelor,2
2071,backdrop,1
2072,backlog,2
2073,backstag,2
2074,baffl,4
2075,bafta,1
2076,bagatel,2
2077,bagwel,1
2078,bail,6
2079,balaena,1
2080,ball,2
2081,ballad,4
2082,ballroom,2
2083,balogun,1
2084,band,32
2085,bandlead,1
2086,banjo,4
2087,baptista,1
2088,bar,3
2089,baroqu,8
2090,barrel,2
2091,barron,2
2092,base,4
2093,batist,1
2094,bawdi,1
2095,beam,1
2096,becam,28
2097,beck,2
2098,beer,1
2099,befriend,2
2100,beguil,1
2101,ben,3
2102,berkle,1
2103,besid,3
2104,bess,1
2105,beyond,6
2106,big,21
2107,biggest,7
2108,biochemist,2
2109,biograph,6
2110,biographi,6
2111,bird,2
2112,birth,11
2113,bitter,3
2114,blame,2
2115,bland,3
2116,blast,3
2117,blatantli,2
2118,bless,2
2119,blip,1
2120,blog,1
2121,bluegrass,3
2122,bluesi,1
2123,bluesman,2
2124,boardinghous,2
2125,bobbi,1
2126,bodi,10
2127,bold,2
2128,bombast,2
2129,bone,2
2130,bonni,4
2131,boomer,1
2132,border,3
2133,boredom,1
2134,both,10
2135,bottl,1
2136,boy,7
2137,brahm,21
2138,brainstorm,2
2139,brand,14
2140,brash,3
2141,brassi,1
2142,bravado,1
2143,breakdown,3
2144,breakout,1
2145,breakthrough,2
2146,breeder,1
2147,bribe,9
2148,briberi,3
2149,brillianc,2
2150,bristl,1
2151,broadcast,11
2152,broader,1
2153,broke,5
2154,broken,1
2155,brood,2
2156,brown,1
2157,bubbl,1
2158,bud,2
2159,buddhism,3
2160,build,19
2161,bunch,1
2162,buoy,2
2163,burger,1
2164,busi,27
2165,businessman,3
2166,busoni,1
2167,buy,3
2168,buyi,1
2169,buzz,2
2170,byan,3
2171,bycrit,14
2172,byfictionwhen,2
2173,byhudson,1
2174,cabdriv,2
2175,cabello,1
2176,cadenti,2
2177,cafe,6
2178,cale,4
2179,calib,1
2180,cambridg,7
2181,camera,3
2182,campu,1
2183,can,2
2184,cancel,2
2185,cancer,2
2186,candelstyck,1
2187,candid,1
2188,cantanker,1
2189,cantemu,3
2190,capabl,5
2191,capac,2
2192,capriccio,1
2193,caravaggio,2
2194,carbon,2
2195,care,8
2196,career,38
2197,caretak,1
2198,careyanyon,1
2199,carter,4
2200,cat,1
2201,catalog,3
2202,catastroph,1
2203,categori,4
2204,cathedr,1
2205,cathol,1
2206,ceaselessli,3
2207,cellist,1
2208,center,42
2209,certainli,5
2210,chairman,6
2211,chamber,13
2212,champion,2
2213,chang,17
2214,changer,1
2215,changsha,1
2216,chao,1
2217,chapman,1
2218,chapter,6
2219,characterist,1
2220,chariti,3
2221,charl,6
2222,chase,1
2223,chauvinist,2
2224,check,4
2225,chen,1
2226,chengdu,1
2227,chet,1
2228,child,9
2229,childhood,4
2230,children,6
2231,chilli,2
2232,chip,2
2233,chirp,1
2234,choos,1
2235,chopin,1
2236,chord,14
2237,choreograph,1
2238,chorist,2
2239,christi,5
2240,christian,4
2241,chug,2
2242,chunk,1
2243,cindi,1
2244,cinemat,2
2245,circuit,3
2246,citizen,1
2247,clark,13
2248,claudio,1
2249,clear,11
2250,clearer,3
2251,clever,2
2252,climb,2
2253,cloisonné,1
2254,cloister,1
2255,close,11
2256,cluster,5
2257,coach,6
2258,coat,2
2259,cobain,1
2260,cocoon,1
2261,code,1
2262,colombia,1
2263,color,6
2264,coloss,1
2265,coltran,2
2266,columbia,27
2267,combin,12
2268,combo,4
2269,come,74
2270,comment,3
2271,compact,1
2272,compani,46
2273,companion,4
2274,comparison,3
2275,compil,1
2276,complic,6
2277,conceiv,1
2278,concertgebouw,5
2279,concertmast,2
2280,condemn,1
2281,condit,3
2282,conduct,19
2283,conflict,3
2284,congo,1
2285,connect,3
2286,connesson,1
2287,consort,1
2288,constant,4
2289,constrict,2
2290,construct,3
2291,consult,3
2292,context,1
2293,contract,2
2294,convict,3
2295,convinc,1
2296,cool,3
2297,cooperinstead,1
2298,cooperth,2
2299,cope,1
2300,copland,4
2301,corbelli,1
2302,corinna,14
2303,correspond,4
2304,cosimo,2
2305,cosmic,2
2306,cost,2
2307,così,3
2308,counsel,9
2309,counteract,2
2310,courag,4
2311,cover,4
2312,coverag,10
2313,cowboy,1
2314,crack,3
2315,craft,2
2316,crazi,3
2317,creatur,3
2318,credibl,2
2319,credit,9
2320,creevi,6
2321,cri,3
2322,crispli,1
2323,crisscross,5
2324,critic,20
2325,crowd,7
2326,crude,2
2327,crumb,1
2328,cser,1
2329,cuckson,2
2330,cultur,32
2331,cunningham,1
2332,curat,7
2333,currier,4
2334,curtain,3
2335,cushion,1
2336,dad,3
2337,date,2
2338,daunt,4
2339,davi,4
2340,dawn,2
2341,day,22
2342,dazzl,3
2343,de,8
2344,deadli,2
2345,deafen,4
2346,deborah,1
2347,decemb,4
2348,declin,6
2349,decor,1
2350,deed,1
2351,deep,14
2352,deeper,1
2353,defeat,1
2354,defend,3
2355,defens,3
2356,deficit,1
2357,defraud,3
2358,deftli,2
2359,degre,4
2360,del,5
2361,delic,6
2362,delicaci,1
2363,delight,3
2364,delta,1
2365,demand,8
2366,demon,1
2367,dens,3
2368,densiti,4
2369,departur,3
2370,depress,7
2371,der,1
2372,descript,4
2373,detain,3
2374,determin,5
2375,devalu,1
2376,devilish,2
2377,devolv,1
2378,devot,7
2379,diagram,1
2380,dick,8
2381,didact,2
2382,die,39
2383,dion,1
2384,direct,14
2385,directli,3
2386,director,29
2387,dirti,3
2388,disclosur,2
2389,disconnect,1
2390,dismantl,4
2391,dismiss,4
2392,disori,1
2393,dispatch,4
2394,disput,1
2395,disrupt,2
2396,dissolut,1
2397,disson,4
2398,distinct,2
2399,distinguish,2
2400,distress,1
2401,distribut,3
2402,diva,1
2403,diverg,1
2404,divers,10
2405,divid,2
2406,divis,1
2407,divorc,2
2408,dobi,1
2409,dobney,3
2410,documentari,2
2411,dodg,1
2412,doe,1
2413,dole,1
2414,dollop,3
2415,dolton,8
2416,dominick,2
2417,don,10
2418,donald,5
2419,donat,5
2420,donbass,1
2421,dormitori,1
2422,dot,7
2423,doubl,5
2424,doubtless,2
2425,downbeat,1
2426,dragon,3
2427,drake,3
2428,drawn,4
2429,drift,1
2430,drummer,8
2431,dub,1
2432,due,4
2433,duel,2
2434,dulcim,2
2435,dun,1
2436,duplic,1
2437,dure,2
2438,dynam,4
2439,eager,2
2440,ear,6
2441,earl,1
2442,earli,29
2443,earlier,22
2444,earliest,4
2445,east,15
2446,eckardt,6
2447,econom,3
2448,economi,4
2449,editor,4
2450,educ,24
2451,effici,2
2452,effus,2
2453,eiren,1
2454,either,6
2455,elham,3
2456,elimin,3
2457,ella,2
2458,elmor,1
2459,els,5
2460,elus,2
2461,elvi,5
2462,embark,1
2463,emerg,8
2464,emili,3
2465,emphas,4
2466,employ,3
2467,employe,2
2468,enamel,1
2469,encourag,3
2470,endear,1
2471,engulf,2
2472,enjoy,7
2473,enni,14
2474,ennui,2
2475,ensembl,29
2476,enthusiast,4
2477,entic,1
2478,entir,3
2479,entiti,2
2480,entourag,2
2481,entri,2
2482,environ,2
2483,envis,1
2484,episod,14
2485,era,11
2486,erod,1
2487,essay,2
2488,essenti,1
2489,establish,15
2490,ethic,2
2491,ethnic,7
2492,europ,6
2493,european,4
2494,eurovis,13
2495,evan,1
2496,event,13
2497,everybodi,4
2498,everyth,10
2499,everywoman,2
2500,evoc,1
2501,exampl,10
2502,excerpt,4
2503,exodu,1
2504,expens,1
2505,experi,20
2506,experienc,1
2507,experiment,10
2508,exposur,2
2509,express,16
2510,exquisit,1
2511,extern,3
2512,exuberantli,2
2513,fabor,4
2514,face,14
2515,facebook,4
2516,fact,5
2517,fallen,3
2518,famili,30
2519,fan,11
2520,fanci,3
2521,fantasi,1
2522,fare,1
2523,fault,2
2524,favorit,2
2525,fear,4
2526,featur,29
2527,februari,1
2528,feet,2
2529,felder,1
2530,feldman,4
2531,fernando,1
2532,feroci,4
2533,fiction,2
2534,field,4
2535,figaro,3
2536,fill,10
2537,final,41
2538,find,21
2539,finger,1
2540,finish,3
2541,finnish,1
2542,first,89
2543,fish,1
2544,fitzgerald,3
2545,five,10
2546,fix,1
2547,fixtur,2
2548,flat,3
2549,flaw,2
2550,fled,3
2551,fleet,2
2552,flexibl,1
2553,fli,1
2554,flicker,4
2555,flight,5
2556,fling,1
2557,flirtati,2
2558,float,4
2559,floor,3
2560,florenc,1
2561,fluctuat,2
2562,fluidli,1
2563,flung,1
2564,flux,1
2565,fluxu,1
2566,focu,6
2567,follow,32
2568,fool,2
2569,footwear,3
2570,for,8
2571,forbidden,1
2572,forc,15
2573,forebear,1
2574,foreshadow,3
2575,forev,2
2576,forget,5
2577,forgiv,1
2578,formal,1
2579,forthrightli,1
2580,forward,4
2581,foster,5
2582,fought,2
2583,found,36
2584,four,25
2585,fox,1
2586,fractal,2
2587,fragil,2
2588,fragment,10
2589,françoi,2
2590,fretboard,2
2591,friend,16
2592,frighten,1
2593,fring,1
2594,frontwoman,1
2595,frost,1
2596,frustrat,5
2597,fuge,1
2598,full,17
2599,fuller,1
2600,fulli,5
2601,fundament,3
2602,funerari,1
2603,futurist,2
2604,fyre,2
2605,gala,3
2606,galilei,2
2607,galileo,2
2608,galina,1
2609,galleri,12
2610,gambino,5
2611,gann,1
2612,gap,3
2613,gate,3
2614,gatesthat,1
2615,gather,7
2616,gatti,1
2617,gaug,2
2618,gay,1
2619,gender,2
2620,genesi,4
2621,gentileschi,2
2622,gentleman,1
2623,gentrif,1
2624,geodet,1
2625,germani,6
2626,gershwin,3
2627,gerstein,11
2628,ghost,6
2629,giddi,2
2630,gieniec,2
2631,gilbert,2
2632,gilmor,1
2633,gitameit,6
2634,given,11
2635,glissando,1
2636,glitter,4
2637,gloomi,4
2638,gloria,1
2639,gloriou,3
2640,glorious,1
2641,gloss,1
2642,gnomish,2
2643,goddess,1
2644,goe,5
2645,goin,1
2646,gon,1
2647,gospel,3
2648,got,22
2649,gothic,2
2650,governor,1
2651,granddaught,2
2652,grant,2
2653,grate,3
2654,gray,4
2655,great,7
2656,greatest,2
2657,grimli,1
2658,grisha,2
2659,gritti,2
2660,gross,1
2661,grow,9
2662,guard,2
2663,guest,1
2664,gushingli,1
2665,gut,1
2666,gymnast,1
2667,göransson,1
2668,ha,2
2669,hail,3
2670,hair,6
2671,half,3
2672,hall,60
2673,halo,2
2674,halvorson,2
2675,hand,16
2676,handclap,1
2677,handel,3
2678,handl,2
2679,hardinkperform,2
2680,harmoni,5
2681,harmonielehr,1
2682,harrow,3
2683,harsh,2
2684,haskel,2
2685,havana,1
2686,have,7
2687,head,4
2688,heard,37
2689,heartbreak,3
2690,heav,2
2691,heavi,6
2692,heavyweight,1
2693,heel,2
2694,heighten,2
2695,heldenleben,2
2696,helga,1
2697,henahan,2
2698,henri,3
2699,herbi,1
2700,here,17
2701,heron,6
2702,hersman,1
2703,heyday,2
2704,hidden,1
2705,highli,2
2706,hijab,1
2707,hindman,18
2708,hint,8
2709,histor,5
2710,hitlerian,6
2711,hitmak,1
2712,hobbl,2
2713,hoedown,1
2714,hold,11
2715,hollein,1
2716,homeless,1
2717,horizon,1
2718,horizont,2
2719,horror,5
2720,hors,3
2721,hostil,1
2722,hotel,1
2723,hourlong,2
2724,hous,22
2725,huanzhi,1
2726,hubbub,2
2727,hubei,1
2728,hum,1
2729,human,6
2730,humpback,1
2731,hungari,1
2732,husband,10
2733,ian,4
2734,iconographi,6
2735,ignatiu,3
2736,ignor,9
2737,iii,1
2738,illeg,2
2739,illimit,3
2740,illumin,1
2741,illustr,5
2742,imag,7
2743,imagessupport,1
2744,imagin,10
2745,immacul,4
2746,immedi,4
2747,immers,1
2748,immigrant,1
2749,impact,4
2750,impart,3
2751,impass,4
2752,impedi,1
2753,impish,3
2754,impos,1
2755,impress,6
2756,improprieti,1
2757,incid,3
2758,incomplet,1
2759,increas,4
2760,incred,3
2761,incrimin,3
2762,independ,17
2763,indi,1
2764,indic,5
2765,individu,12
2766,inexhaust,1
2767,infinit,1
2768,inflect,2
2769,inner,6
2770,instead,11
2771,intercess,2
2772,interest,26
2773,intern,8
2774,internship,2
2775,inton,1
2776,introduc,21
2777,introduct,3
2778,invest,2
2779,invoc,3
2780,iran,2
2781,iraqi,4
2782,islamist,1
2783,island,1
2784,isn,3
2785,italian,6
2786,ive,2
2787,iver,1
2788,iyer,5
2789,jacket,1
2790,jag,1
2791,jake,1
2792,jam,3
2793,jamala,2
2794,japan,3
2795,japanes,11
2796,javier,2
2797,jay,2
2798,jazz,26
2799,jazzi,3
2800,jean,1
2801,jeff,2
2802,jerri,2
2803,jerusalem,2
2804,jester,1
2805,jewish,5
2806,jimmi,4
2807,joann,1
2808,job,5
2809,joe,1
2810,johann,2
2811,joie,2
2812,join,27
2813,jon,10
2814,joni,1
2815,joshua,3
2816,josiah,1
2817,jubil,3
2818,jubile,1
2819,judaism,3
2820,judg,12
2821,juggl,2
2822,jump,7
2823,junction,1
2824,junta,2
2825,kacey,3
2826,kany,4
2827,keenli,2
2828,kenneth,1
2829,kid,5
2830,kidney,2
2831,kim,3
2832,klavierstück,1
2833,knit,1
2834,knock,3
2835,knot,1
2836,knotti,1
2837,know,19
2838,knowledg,10
2839,korngold,6
2840,korsun,9
2841,kowtow,2
2842,kozlov,1
2843,kubernik,2
2844,kyaik,2
2845,kyi,2
2846,lab,2
2847,labor,3
2848,lace,1
2849,lack,11
2850,lamar,15
2851,lambert,2
2852,lament,1
2853,landlord,1
2854,landmark,7
2855,laptop,1
2856,lat,2
2857,latest,3
2858,launch,7
2859,lauren,1
2860,law,2
2861,layal,2
2862,least,11
2863,led,23
2864,leeway,1
2865,leg,2
2866,legend,1
2867,lego,1
2868,leiper,1
2869,lennon,1
2870,lent,2
2871,leonora,1
2872,leroy,1
2873,letter,6
2874,liberac,2
2875,limelight,1
2876,limit,7
2877,linear,3
2878,lineup,2
2879,linger,3
2880,list,10
2881,lisztian,2
2882,literari,3
2883,liu,6
2884,live,36
2885,lo,25
2886,loan,5
2887,locat,5
2888,london,11
2889,long,37
2890,longer,2
2891,loosen,1
2892,lose,6
2893,loser,1
2894,lost,5
2895,lou,4
2896,loui,1
2897,loung,2
2898,love,21
2899,loveliest,1
2900,lovelorn,1
2901,lover,4
2902,lull,2
2903,lumber,1
2904,lumin,3
2905,lunar,2
2906,lush,1
2907,lyre,1
2908,macabr,1
2909,mad,3
2910,maestro,2
2911,magic,2
2912,mahlerian,1
2913,mahon,1
2914,maid,2
2915,major,11
2916,make,57
2917,maker,2
2918,makeshift,1
2919,manafort,3
2920,manag,16
2921,manahan,2
2922,mandat,1
2923,mandolin,2
2924,mann,1
2925,manuscript,2
2926,map,3
2927,mapplethorp,2
2928,maqam,6
2929,maren,1
2930,maria,1
2931,market,5
2932,marriag,3
2933,marsali,2
2934,maruv,2
2935,marvel,3
2936,marvin,1
2937,maryland,2
2938,massiv,3
2939,masterpiec,3
2940,match,2
2941,matern,1
2942,matsnev,1
2943,matter,7
2944,mauric,2
2945,maurizio,1
2946,may,23
2947,mayor,2
2948,mazzola,1
2949,maîtr,4
2950,mcguir,3
2951,mean,18
2952,measur,4
2953,mechan,3
2954,medit,3
2955,meir,3
2956,mellow,5
2957,member,15
2958,mendelssohn,3
2959,mental,10
2960,mephisto,2
2961,merc,1
2962,merci,1
2963,merl,4
2964,mesh,1
2965,meshel,1
2966,metal,3
2967,metallica,1
2968,metaphor,3
2969,method,7
2970,michel,3
2971,middl,10
2972,midpoint,1
2973,might,24
2974,migrat,2
2975,mile,9
2976,mileag,1
2977,militari,8
2978,milki,2
2979,millenni,4
2980,mini,1
2981,minor,7
2982,miracl,1
2983,mischiev,2
2984,misfir,1
2985,misguid,2
2986,misirl,4
2987,miss,9
2988,mississippi,2
2989,misus,3
2990,mitchel,4
2991,mixtap,2
2992,moch,1
2993,modernist,5
2994,modifi,1
2995,modish,2
2996,moe,2
2997,moment,33
2998,money,11
2999,monolith,2
3000,monro,2
3001,monsour,8
3002,monterey,1
3003,monthli,2
3004,monument,2
3005,moná,1
3006,moon,7
3007,morin,1
3008,mork,2
3009,morton,3
3010,motif,10
3011,motion,3
3012,motor,1
3013,mourn,1
3014,mtukudzi,1
3015,much,40
3016,muddi,2
3017,muddl,1
3018,muhli,1
3019,mulholland,1
3020,multimedia,1
3021,multipl,3
3022,multitrack,2
3023,mumbai,3
3024,murki,1
3025,murmur,2
3026,musett,2
3027,museum,16
3028,mushroom,1
3029,musicandr,1
3030,musician,66
3031,musicianship,3
3032,musicolog,2
3033,musicologist,7
3034,mya,2
3035,myanmar,11
3036,myint,4
3037,mysteri,3
3038,mystic,4
3039,myth,2
3040,na,4
3041,nail,1
3042,name,49
3043,namesak,4
3044,nangu,2
3045,nanj,5
3046,narr,8
3047,narrow,2
3048,nashvil,8
3049,natasha,1
3050,nativ,3
3051,naturalist,1
3052,nazareth,1
3053,naziism,3
3054,naïv,1
3055,nearli,11
3056,neck,9
3057,negrito,1
3058,neighborhood,3
3059,neither,2
3060,nervou,1
3061,net,1
3062,network,4
3063,neural,2
3064,neurolog,1
3065,neurosci,1
3066,new,143
3067,newest,1
3068,newli,2
3069,newspap,3
3070,next,22
3071,nguyen,2
3072,nia,1
3073,nike,3
3074,nine,5
3075,nod,3
3076,nois,4
3077,nonclass,2
3078,none,1
3079,nonlinear,2
3080,nonsens,3
3081,north,1
3082,northeastern,3
3083,northern,3
3084,norwegian,1
3085,nostalg,1
3086,notch,1
3087,note,36
3088,notebookbi,3
3089,noth,12
3090,novelti,1
3091,novemb,3
3092,nozz,3
3093,nurs,1
3094,nwe,4
3095,nyc,1
3096,oak,2
3097,oaki,2
3098,oblig,1
3099,occur,1
3100,ode,2
3101,offic,2
3102,offset,2
3103,often,30
3104,oil,1
3105,older,5
3106,oleg,1
3107,olivero,1
3108,olymp,2
3109,omin,2
3110,ongo,1
3111,oper,3
3112,opin,1
3113,oppos,1
3114,option,4
3115,orchestramarch,1
3116,order,4
3117,orderli,1
3118,orlean,4
3119,ornett,1
3120,ostens,2
3121,other,16
3122,our,4
3123,outcri,6
3124,outdoor,1
3125,outgo,1
3126,outlast,2
3127,outperform,1
3128,outstand,1
3129,over,7
3130,overarch,1
3131,owner,4
3132,pad,1
3133,pagan,1
3134,paid,5
3135,paint,8
3136,pakistani,1
3137,palestinian,8
3138,palett,1
3139,panel,1
3140,parelesclementin,1
3141,parelesth,2
3142,parent,8
3143,partbook,4
3144,particip,8
3145,particular,4
3146,particularli,9
3147,paso,1
3148,passion,2
3149,pasta,3
3150,patch,3
3151,path,9
3152,patrick,3
3153,patriot,3
3154,paula,2
3155,paus,2
3156,pay,7
3157,pb,2
3158,pelli,1
3159,per,2
3160,percent,7
3161,perri,2
3162,perspect,6
3163,persuas,3
3164,peru,1
3165,peterhous,3
3166,pharrel,1
3167,phil,5
3168,philanthropist,1
3169,phrygian,1
3170,physic,2
3171,pianism,1
3172,pick,10
3173,pickbi,11
3174,pictori,2
3175,piec,60
3176,pierr,2
3177,pierson,1
3178,pile,1
3179,pillowi,1
3180,pin,1
3181,pinpoint,1
3182,pit,2
3183,piti,1
3184,placebo,1
3185,planet,4
3186,plank,4
3187,play,188
3188,playboy,1
3189,player,36
3190,pleasingli,1
3191,plot,5
3192,plumber,6
3193,poetic,5
3194,pole,2
3195,polit,7
3196,pollini,2
3197,polyglot,2
3198,polymath,2
3199,polyton,1
3200,poot,8
3201,popular,17
3202,porno,3
3203,port,22
3204,portabl,2
3205,potenti,8
3206,poverti,2
3207,prais,4
3208,prank,1
3209,preciou,1
3210,predecessor,1
3211,premier,26
3212,preoccup,2
3213,prepar,8
3214,preservation,1
3215,presid,4
3216,prestigi,3
3217,price,2
3218,primari,5
3219,primarili,8
3220,princ,4
3221,princess,1
3222,principl,3
3223,pristin,2
3224,privat,3
3225,probabl,8
3226,problem,7
3227,procession,1
3228,proclam,3
3229,proctor,3
3230,prodigi,1
3231,produc,30
3232,project,16
3233,prompt,8
3234,properli,1
3235,propuls,2
3236,prototyp,3
3237,provenc,3
3238,proxim,1
3239,psychoanalyst,2
3240,publicli,1
3241,publish,5
3242,puget,2
3243,pulitz,18
3244,puma,9
3245,pummel,3
3246,pump,2
3247,pure,10
3248,puritan,1
3249,put,17
3250,qualiti,9
3251,quarrel,2
3252,quiet,6
3253,quieter,1
3254,race,1
3255,racial,1
3256,radianc,1
3257,raga,2
3258,ragtim,1
3259,rain,1
3260,ramallah,1
3261,rameau,8
3262,ran,9
3263,rapper,4
3264,rapport,2
3265,rare,6
3266,rarer,1
3267,ratio,1
3268,rational,1
3269,raunchi,2
3270,raw,4
3271,real,13
3272,realiti,4
3273,realiz,9
3274,reassur,1
3275,recal,12
3276,receiv,16
3277,recent,35
3278,recogn,8
3279,rectal,2
3280,red,9
3281,redlin,1
3282,refrain,1
3283,refriger,2
3284,refuge,4
3285,refus,5
3286,regard,6
3287,region,22
3288,regretshigh,1
3289,rehabilit,2
3290,rehears,7
3291,reitz,2
3292,rejoin,4
3293,relationship,6
3294,relax,6
3295,relentless,2
3296,reliabl,2
3297,reliev,1
3298,relish,2
3299,rememb,4
3300,remembr,3
3301,renown,1
3302,rent,3
3303,rené,1
3304,repeat,9
3305,report,14
3306,republ,2
3307,research,5
3308,resembl,9
3309,respect,7
3310,restraint,1
3311,result,5
3312,retail,4
3313,reveri,2
3314,revolut,1
3315,revu,3
3316,rhyme,6
3317,rhythm,13
3318,ricardo,1
3319,richli,1
3320,ricochet,2
3321,ride,5
3322,rif,3
3323,riff,8
3324,rihanna,6
3325,ring,1
3326,rise,8
3327,risk,1
3328,riski,1
3329,rivalri,2
3330,robina,1
3331,robinson,3
3332,robison,4
3333,robust,4
3334,rockabilli,1
3335,rode,6
3336,roil,1
3337,roll,22
